Date,Weekday,Week Number,Academic Year,Fiscal Year,Parking Restrictions - Simplified,Parking Restrictions - Specific,Special Restrictions (Start),Special Restrictions (End)
08/20/2024,Tuesday,8,2024-2025,2025,"Intersemesters, Breaks, Exams, & Winter Term",Summer-Fall Intersemester,0,0
08/21/2024,Wednesday,8,2024-2025,2025,"Intersemesters, Breaks, Exams, & Winter Term",Summer-Fall Intersemester,0,1
08/22/2024,Thursday,8,2024-2025,2025,"Intersemesters, Breaks, Exams, & Winter Term",Summer-Fall Intersemester,1,0
08/23/2024,Friday,8,2024-2025,2025,"Intersemesters, Breaks, Exams, & Winter Term",Summer-Fall Intersemester,0,0
08/24/2024,Saturday,8,2024-2025,2025,"Intersemesters, Breaks, Exams, & Winter Term",Summer-Fall Intersemester,0,0
08/25/2024,Sunday,9,2024-2025,2025,"Intersemesters, Breaks, Exams, & Winter Term",Summer-Fall Intersemester,0,1
08/26/2024,Monday,9,2024-2025,2025,Fall Semester,Fall Semester,0,0
08/27/2024,Tuesday,9,2024-2025,2025,Fall Semester,Fall Semester,0,0
08/28/2024,Wednesday,9,2024-2025,2025,Fall Semester,Fall Semester,0,0
08/29/2024,Thursday,9,2024-2025,2025,Fall Semester,Fall Semester,0,0
08/30/2024,Friday,9,2024-2025,2025,Fall Semester,Fall Semester,0,0
08/31/2024,Saturday,9,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/01/2024,Sunday,10,2024-2025,2025,Fall Semester,Fall Semester,0,2
09/02/2024,Monday,10,2024-2025,2025,University-Observed Holiday,Fall Semester; University-Observed Holiday,0,0
09/03/2024,Tuesday,10,2024-2025,2025,Fall Semester,Fall Semester,0,1
09/04/2024,Wednesday,10,2024-2025,2025,Fall Semester,Fall Semester,1,1
09/05/2024,Thursday,10,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/06/2024,Friday,10,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/07/2024,Saturday,10,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/08/2024,Sunday,11,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/09/2024,Monday,11,2024-2025,2025,Fall Semester,Fall Semester,1,0
09/10/2024,Tuesday,11,2024-2025,2025,Fall Semester,Fall Semester,0,1
09/11/2024,Wednesday,11,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/12/2024,Thursday,11,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/13/2024,Friday,11,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/14/2024,Saturday,11,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/15/2024,Sunday,12,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/16/2024,Monday,12,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/17/2024,Tuesday,12,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/18/2024,Wednesday,12,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/19/2024,Thursday,12,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/20/2024,Friday,12,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/21/2024,Saturday,12,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/22/2024,Sunday,13,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/23/2024,Monday,13,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/24/2024,Tuesday,13,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/25/2024,Wednesday,13,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/26/2024,Thursday,13,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/27/2024,Friday,13,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/28/2024,Saturday,13,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/29/2024,Sunday,14,2024-2025,2025,Fall Semester,Fall Semester,0,0
09/30/2024,Monday,14,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/01/2024,Tuesday,14,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/02/2024,Wednesday,14,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/03/2024,Thursday,14,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/04/2024,Friday,14,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/05/2024,Saturday,14,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/06/2024,Sunday,15,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/07/2024,Monday,15,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/08/2024,Tuesday,15,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/09/2024,Wednesday,15,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/10/2024,Thursday,15,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/11/2024,Friday,15,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/12/2024,Saturday,15,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/13/2024,Sunday,16,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/14/2024,Monday,16,2024-2025,2025,Fall Semester,Fall Semester,1,1
10/15/2024,Tuesday,16,2024-2025,2025,Fall Semester,Fall Semester,2,2
10/16/2024,Wednesday,16,2024-2025,2025,Fall Semester,Fall Semester,1,1
10/17/2024,Thursday,16,2024-2025,2025,Fall Semester,Fall Semester,3,3
10/18/2024,Friday,16,2024-2025,2025,Fall Semester,Fall Semester,13,13
10/19/2024,Saturday,16,2024-2025,2025,Fall Semester,Fall Semester,1,1
10/20/2024,Sunday,17,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/21/2024,Monday,17,2024-2025,2025,Fall Semester,Fall Semester,4,2
10/22/2024,Tuesday,17,2024-2025,2025,Fall Semester,Fall Semester,1,1
10/23/2024,Wednesday,17,2024-2025,2025,Fall Semester,Fall Semester,6,4
10/24/2024,Thursday,17,2024-2025,2025,Fall Semester,Fall Semester,1,2
10/25/2024,Friday,17,2024-2025,2025,Fall Semester,Fall Semester,4,3
10/26/2024,Saturday,17,2024-2025,2025,Fall Semester,Fall Semester,3,2
10/27/2024,Sunday,18,2024-2025,2025,Fall Semester,Fall Semester,0,2
10/28/2024,Monday,18,2024-2025,2025,Fall Semester,Fall Semester,2,2
10/29/2024,Tuesday,18,2024-2025,2025,Fall Semester,Fall Semester,0,0
10/30/2024,Wednesday,18,2024-2025,2025,Fall Semester,Fall Semester,2,2
10/31/2024,Thursday,18,2024-2025,2025,Fall Semester,Fall Semester,3,3
11/01/2024,Friday,18,2024-2025,2025,Fall Semester,Fall Semester,0,1
11/02/2024,Saturday,18,2024-2025,2025,Fall Semester,Fall Semester,0,0
11/03/2024,Sunday,19,2024-2025,2025,Fall Semester,Fall Semester,1,1
11/04/2024,Monday,19,2024-2025,2025,Fall Semester,Fall Semester,7,3
11/05/2024,Tuesday,19,2024-2025,2025,Fall Semester,Fall Semester,0,0
11/06/2024,Wednesday,19,2024-2025,2025,Fall Semester,Fall Semester,0,2
