Affected Lot/Populations,Start Date,End Date,Days Impacted,Closure Type
N1/4/6/8/9,11/4/2024,11/8/2024,5,Construction
LL,11/4/2024,11/8/2024,5,Construction
Stadium Drive Garage,11/4/2024,11/15/2024,12,Operations
Lot 11b,11/7/2024,11/7/2024,1,Special Event
Xfinity Visitor Lot,11/7/2024,11/7/2024,1,Special Event
Regents Drive Garage,11/8/2024,11/8/2024,1,Special Event
Mowatt Visitor,11/8/2024,11/8/2024,1,Special Event
Mowatt Lane Garage,11/8/2024,11/8/2024,1,Special Event
Xfinity Visitor Lot,11/8/2024,11/8/2024,1,Special Event
Lot 16a,11/11/2024,11/11/2024,1,Operations
O1/3,11/11/2024,11/11/2024,1,Special Event
Chapel Meters,11/11/2024,11/11/2024,1,Special Event
Xfinity Visitor Lot,11/11/2024,11/11/2024,1,Special Event
YY,11/11/2024,11/13/2024,3,Construction
T,11/11/2024,11/13/2024,3,Construction
K,11/12/2024,11/16/2024,5,Operations
Xfinity Visitor Lot,11/13/2024,11/13/2024,1,Special Event
GG,11/15/2024,11/15/2024,1,Special Event
Mowatt Visitor,11/15/2024,11/15/2024,1,Special Event
Mowatt Lane Garage,11/15/2024,11/15/2024,1,Special Event
Stadium Drive Garage,11/15/2024,11/27/2024,13,Operations
Union Lane Garage,11/16/2024,11/16/2024,1,Special Event
Lot 11b,11/16/2024,11/16/2024,1,Special Event
C1,11/19/2024,11/19/2024,1,Construction
Mowatt Lane Garage,11/22/2024,11/22/2024,1,Special Event
Queen Anne's Hall,11/24/2024,12/2/2024,9,Special Event
Stadium Drive,11/26/2024,11/26/2024,1,Special Event
W,11/26/2024,12/16/2024,21,Operations
Mowatt Lane Garage,11/27/2024,11/29/2024,3,Operations
Chapel Hill,11/29/2024,11/30/2024,2,Special Event
Stadium Drive,12/1/2024,12/1/2024,1,Operations
Hornbake Library,12/2/2024,12/6/2024,5,Construction
SDG,12/3/2024,12/3/2024,1,Special Event
GG,12/4/2024,12/4/2024,1,Special Event
SDG,12/4/2024,12/4/2024,1,Special Event
ERC,12/5/2024,12/8/2024,4,Special Event
GG,12/6/2024,12/6/2024,1,Special Event
SDG,12/6/2024,12/6/2024,1,Special Event
Chapel Meters,12/6/2024,12/6/2024,1,Special Event
Chapel Hill,12/6/2024,12/6/2024,1,Special Event
Lot 2b,12/9/2024,12/9/2024,1,Operations
Biology Psychology Bldg,12/10/2024,12/10/2024,1,Construction
Meter/Pay Station Area,12/10/2024,12/18/2024,9,Special Event
Y,12/10/2024,12/18/2024,9,Special Event
S7/8,12/10/2024,12/18/2024,9,Special Event
N1/4/6/8/9,12/10/2024,12/18/2024,9,Special Event
GG,12/11/2024,12/11/2024,1,Special Event
ERC,12/12/2024,12/15/2024,4,Special Event
SDG,12/13/2024,12/13/2024,1,Special Event
Chapel Hill,12/14/2024,12/14/2024,1,Special Event
L,12/16/2024,1/21/2025,37,Construction
Z,12/16/2024,12/20/2024,5,Construction
Lot 1b,12/16/2024,12/20/2024,5,Construction
Stadium Drive,12/17/2024,12/17/2024,1,Operations
FF,12/18/2024,3/1/2025,74,Construction
Union Lane Garage,12/18/2024,1/24/2025,38,Construction
FF,12/18/2024,3/1/2025,74,Construction
Lot 4b,12/19/2024,12/19/2024,1,Special Event
Lot 9b,12/19/2024,12/19/2024,1,Special Event
Lot 1c,12/19/2024,12/19/2024,1,Special Event
UU,12/19/2024,12/19/2024,1,Special Event
Xfinity Visitor Lot,12/19/2024,12/19/2024,1,Special Event
Stadium Drive Garage,12/19/2024,12/19/2024,1,Special Event
Mowatt Visitor,1/7/2025,1/10/2025,4,Operations
Lot PH1,1/8/2025,1/17/2025,10,Operations
Lot 1b,1/8/2025,1/17/2025,10,Operations
Lot 2b,1/8/2025,1/17/2025,10,Operations
LL,1/10/2025,1/11/2025,2,Special Event
LL,1/10/2025,1/11/2025,2,Special Event
SDG,1/14/2025,1/15/2025,2,Special Event
Hornbake Library,1/14/2025,1/14/2025,1,Construction
Chapel Hill,1/15/2025,1/15/2025,1,Operations
School of Public Health,1/16/2025,1/20/2025,5,Special Event
ERC,1/17/2025,1/19/2025,3,Special Event
UU,1/18/2025,1/18/2025,1,Special Event
K,1/20/2025,1/20/2025,1,Operations
J,1/20/2025,3/1/2025,41,Construction
J,1/20/2025,1/20/2025,1,Construction
L,1/22/2025,1/22/2025,1,Operations
TV,1/24/2025,1/24/2025,1,Special Event
School of Public Health,1/24/2025,1/24/2025,1,Special Event
ERC,1/24/2025,1/26/2025,3,Special Event
Stadium Drive,1/25/2025,1/25/2025,1,Operations
Union Lane Garage,1/28/2025,1/28/2025,1,Special Event
School of Public Health,1/28/2025,1/28/2025,1,Special Event
GG,1/28/2025,1/28/2025,1,Special Event
J,1/29/2025,2/9/2025,12,Special Event
Chemistry Bldg,1/29/2025,2/7/2025,10,Construction
Chapel Meters,1/30/2025,1/30/2025,1,Special Event
Union Lane Garage,1/31/2025,1/31/2025,1,Special Event
ERC,1/31/2025,2/1/2025,2,Special Event
T,1/31/2025,2/1/2025,2,Construction
L,2/3/2025,2/15/2025,13,Construction
GG,2/4/2025,2/4/2025,1,Special Event
SDG,2/7/2025,2/7/2025,1,Special Event
Union Lane Garage,2/10/2025,2/10/2025,1,Special Event
Regents Drive Garage,2/10/2025,2/10/2025,1,Special Event
Union Lane Garage,2/11/2025,2/11/2025,1,Special Event
Union Lane Garage,2/12/2025,2/12/2025,1,Special Event
Union Lane Garage,2/12/2025,2/12/2025,1,Special Event
SDG,2/13/2025,2/13/2025,1,Special Event
SDG,2/14/2025,2/14/2025,1,Special Event
Xfinity Visitor Lot,2/14/2025,2/14/2025,1,Special Event
SDG,2/17/2025,2/17/2025,1,Special Event
SDG,2/19/2025,2/19/2025,1,Special Event
Union Lane Garage,2/19/2025,2/19/2025,1,Special Event
SDG,2/21/2025,2/21/2025,1,Special Event
Union Lane Garage,2/24/2025,2/24/2025,1,Special Event
Union Lane Garage,2/24/2025,2/27/2025,4,Special Event
V,2/25/2025,2/25/2025,1,Special Event
Union Lane Garage,2/26/2025,2/28/2025,3,Special Event
Regents Drive Garage,2/26/2025,2/28/2025,3,Special Event
Lot 9b,3/3/2025,3/7/2025,5,Construction
Regents Drive Garage,3/5/2025,3/5/2025,1,Special Event
Xfinity Visitor Lot,3/6/2025,3/6/2025,1,Special Event
SDG,3/7/2025,3/7/2025,1,Special Event
Xfinity Visitor Lot,3/7/2025,3/7/2025,1,Special Event
Union Lane Garage,3/10/2025,3/10/2025,1,Special Event
Regents Drive Garage,3/10/2025,3/10/2025,1,Special Event
Stadium Drive,3/14/2025,3/14/2025,1,Operations
Stadium Drive,3/23/2025,3/23/2025,1,Operations
SDG,4/4/2025,4/4/2025,1,Special Event
Union Lane Garage,4/24/2025,4/24/2025,1,Special Event
Union Lane Garage,5/1/2025,5/2/2025,2,Special Event
Regents Drive Garage,5/1/2025,5/2/2025,2,Special Event
